hand,bankroll,session
34,375.0,62
35,325.0,62
36,225.0,62
37,175.0,62
38,225.0,62
39,175.0,62
40,75.0,62
41,125.0,62
42,75.0,62
43,25.0,62
44,50.0,62
45,0.0,62
0,400.0,63
1,475.0,63
2,425.0,63
3,375.0,63
4,325.0,63
5,375.0,63
6,425.0,63
7,375.0,63
8,325.0,63
9,400.0,63
10,350.0,63
11,450.0,63
12,500.0,63
13,500.0,63
14,550.0,63
15,650.0,63
16,600.0,63
17,550.0,63
18,600.0,63
19,550.0,63
20,650.0,63
21,625.0,63
22,675.0,63
23,725.0,63
24,675.0,63
25,625.0,63
26,525.0,63
27,575.0,63
28,675.0,63
29,775.0,63
30,725.0,63
31,775.0,63
32,825.0,63
0,400.0,64
1,450.0,64
2,400.0,64
3,350.0,64
4,325.0,64
5,400.0,64
6,450.0,64
7,400.0,64
8,300.0,64
9,250.0,64
10,200.0,64
11,250.0,64
12,200.0,64
13,150.0,64
14,200.0,64
15,250.0,64
16,150.0,64
17,100.0,64
18,150.0,64
19,100.0,64
20,50.0,64
21,100.0,64
22,150.0,64
23,50.0,64
24,0.0,64
0,400.0,65
1,350.0,65
2,300.0,65
3,250.0,65
4,225.0,65
5,125.0,65
6,75.0,65
7,125.0,65
8,175.0,65
9,125.0,65
10,125.0,65
11,75.0,65
12,125.0,65
13,175.0,65
14,125.0,65
15,175.0,65
16,225.0,65
17,175.0,65
18,125.0,65
19,75.0,65
20,125.0,65
21,75.0,65
22,50.0,65
23,0.0,65
0,400.0,66
1,350.0,66
2,400.0,66
3,450.0,66
4,350.0,66
5,300.0,66
6,300.0,66
7,350.0,66
8,400.0,66
9,500.0,66
10,550.0,66
11,500.0,66
12,500.0,66
13,550.0,66
14,500.0,66
15,550.0,66
16,600.0,66
17,500.0,66
18,550.0,66
19,450.0,66
20,450.0,66
21,400.0,66
22,350.0,66
23,400.0,66
24,350.0,66
25,300.0,66
26,350.0,66
27,250.0,66
28,150.0,66
29,125.0,66
30,200.0,66
31,250.0,66
32,300.0,66
33,250.0,66
34,225.0,66
35,175.0,66
36,125.0,66
37,175.0,66
38,175.0,66
39,125.0,66
40,175.0,66
41,150.0,66
42,100.0,66
43,50.0,66
44,0.0,66
0,400.0,67
1,450.0,67
2,400.0,67
3,350.0,67
4,300.0,67
5,250.0,67
6,300.0,67
7,350.0,67
8,450.0,67
9,400.0,67
10,450.0,67
11,400.0,67
12,450.0,67
13,500.0,67
14,500.0,67
15,500.0,67
16,450.0,67
17,400.0,67
18,450.0,67
19,400.0,67
20,450.0,67
21,500.0,67
22,450.0,67
23,500.0,67
24,400.0,67
25,400.0,67
26,500.0,67
27,450.0,67
28,400.0,67
29,400.0,67
30,450.0,67
31,400.0,67
32,300.0,67
33,250.0,67
34,300.0,67
35,350.0,67
36,300.0,67
37,250.0,67
38,250.0,67
39,300.0,67
40,250.0,67
41,250.0,67
42,200.0,67
43,150.0,67
44,200.0,67
45,150.0,67
46,100.0,67
47,50.0,67
48,100.0,67
49,150.0,67
50,50.0,67
51,0.0,67
0,400.0,68
1,350.0,68
2,450.0,68
3,400.0,68
4,475.0,68
5,575.0,68
6,525.0,68
7,475.0,68
8,525.0,68
9,575.0,68
10,625.0,68
11,600.0,68
12,675.0,68
13,650.0,68
14,600.0,68
15,550.0,68
16,500.0,68
17,450.0,68
18,425.0,68
19,475.0,68
20,450.0,68
21,400.0,68
22,450.0,68
23,500.0,68
24,650.0,68
25,700.0,68
26,650.0,68
27,550.0,68
28,500.0,68
29,475.0,68
30,450.0,68
31,550.0,68
32,600.0,68
33,500.0,68
34,450.0,68
35,400.0,68
36,450.0,68
37,400.0,68
38,450.0,68
39,450.0,68
40,400.0,68
41,350.0,68
42,300.0,68
43,200.0,68
44,250.0,68
45,200.0,68
46,175.0,68
47,175.0,68
48,125.0,68
49,225.0,68
50,275.0,68
51,325.0,68
52,275.0,68
53,275.0,68
54,225.0,68
55,175.0,68
56,125.0,68
57,125.0,68
58,225.0,68
59,225.0,68
60,175.0,68
61,275.0,68
62,225.0,68
63,175.0,68
64,225.0,68
65,175.0,68
66,225.0,68
67,225.0,68
68,175.0,68
69,225.0,68
70,275.0,68
71,325.0,68
72,325.0,68
73,375.0,68
74,425.0,68
75,375.0,68
76,425.0,68
77,325.0,68
78,275.0,68
79,225.0,68
80,275.0,68
81,225.0,68
82,125.0,68
83,175.0,68
84,125.0,68
85,25.0,68
86,25.0,68
87,62.5,68
88,12.5,68
89,0.0,68
0,400.0,69
1,350.0,69
2,325.0,69
3,375.0,69
4,525.0,69
5,425.0,69
6,375.0,69
7,325.0,69
8,275.0,69
9,225.0,69
10,300.0,69
11,300.0,69
12,350.0,69
13,425.0,69
14,375.0,69
15,425.0,69
16,400.0,69
17,350.0,69
18,400.0,69
19,350.0,69
20,350.0,69
21,300.0,69
22,350.0,69
23,400.0,69
24,450.0,69
25,400.0,69
26,450.0,69
27,400.0,69
28,450.0,69
29,425.0,69
30,375.0,69
31,425.0,69
32,375.0,69
33,425.0,69
34,475.0,69
35,475.0,69
36,525.0,69
37,475.0,69
38,425.0,69
39,375.0,69
40,325.0,69
41,375.0,69
42,425.0,69
43,375.0,69
44,325.0,69
45,275.0,69
46,375.0,69
47,275.0,69
48,275.0,69
49,225.0,69
50,175.0,69
51,150.0,69
52,200.0,69
53,250.0,69
54,200.0,69
55,200.0,69
56,300.0,69
57,400.0,69
58,350.0,69
59,400.0,69
60,500.0,69
61,450.0,69
62,400.0,69
63,375.0,69
64,425.0,69
65,575.0,69
66,625.0,69
67,675.0,69
68,650.0,69
69,650.0,69
70,600.0,69
71,550.0,69
72,600.0,69
73,700.0,69
74,750.0,69
75,800.0,69
0,400.0,70
1,450.0,70
2,450.0,70
3,450.0,70
4,500.0,70
5,550.0,70
6,550.0,70
7,600.0,70
8,550.0,70
9,550.0,70
10,500.0,70
11,550.0,70
12,650.0,70
13,625.0,70
14,575.0,70
15,625.0,70
16,725.0,70
17,725.0,70
18,775.0,70
19,725.0,70
20,775.0,70
21,825.0,70
0,400.0,71
1,400.0,71
2,475.0,71
3,525.0,71
4,575.0,71
5,625.0,71
6,575.0,71
7,625.0,71
8,675.0,71
9,725.0,71
10,775.0,71
11,675.0,71
12,625.0,71
13,725.0,71
14,675.0,71
15,725.0,71
16,625.0,71
17,575.0,71
18,625.0,71
19,675.0,71
20,575.0,71
21,725.0,71
22,775.0,71
23,725.0,71
24,675.0,71
25,725.0,71
26,775.0,71
27,725.0,71
28,675.0,71
29,675.0,71
30,725.0,71
31,675.0,71
32,675.0,71
33,725.0,71
34,675.0,71
35,650.0,71
36,700.0,71
37,750.0,71
38,850.0,71
0,400.0,72
1,350.0,72
2,450.0,72
3,400.0,72
4,450.0,72
5,250.0,72
6,225.0,72
7,175.0,72
8,175.0,72
9,150.0,72
10,100.0,72
11,0.0,72
0,400.0,73
1,450.0,73
2,500.0,73
3,450.0,73
4,500.0,73
5,450.0,73
6,350.0,73
7,425.0,73
8,425.0,73
9,475.0,73
10,575.0,73
11,625.0,73
12,625.0,73
13,725.0,73
14,775.0,73
15,875.0,73
0,400.0,74
1,350.0,74
2,450.0,74
3,525.0,74
4,625.0,74
5,675.0,74
6,625.0,74
7,675.0,74
8,650.0,74
9,700.0,74
10,650.0,74
11,700.0,74
12,650.0,74
13,600.0,74
14,650.0,74
15,600.0,74
16,600.0,74
17,650.0,74
18,700.0,74
19,750.0,74
20,700.0,74
21,750.0,74
22,800.0,74
0,400.0,75
1,350.0,75
2,350.0,75
3,325.0,75
4,375.0,75
5,325.0,75
6,275.0,75
7,225.0,75
8,175.0,75
9,225.0,75
10,175.0,75
11,225.0,75
12,175.0,75
13,125.0,75
14,75.0,75
15,25.0,75
16,50.0,75
17,100.0,75
18,0.0,75
0,400.0,76
1,450.0,76
2,500.0,76
3,450.0,76
4,500.0,76
5,600.0,76
6,600.0,76
7,550.0,76
8,500.0,76
9,550.0,76
10,600.0,76
11,550.0,76
12,550.0,76
13,525.0,76
14,575.0,76
15,525.0,76
16,575.0,76
17,625.0,76
18,675.0,76
19,625.0,76
20,575.0,76
21,475.0,76
22,450.0,76
23,400.0,76
24,350.0,76
25,400.0,76
26,300.0,76
27,250.0,76
28,150.0,76
29,100.0,76
30,50.0,76
31,0.0,76
0,400.0,77
1,350.0,77
2,400.0,77
3,400.0,77
4,350.0,77
5,200.0,77
6,150.0,77
7,100.0,77
8,50.0,77
9,0.0,77
0,400.0,78
1,450.0,78
2,400.0,78
3,350.0,78
4,350.0,78
5,350.0,78
6,400.0,78
7,375.0,78
8,275.0,78
9,225.0,78
10,225.0,78
11,125.0,78
12,175.0,78
13,225.0,78
14,175.0,78
15,225.0,78
16,275.0,78
17,325.0,78
18,275.0,78
19,325.0,78
20,375.0,78
21,350.0,78
22,325.0,78
23,275.0,78
24,325.0,78
25,375.0,78
26,425.0,78
27,475.0,78
28,525.0,78
29,475.0,78
30,425.0,78
31,475.0,78
32,375.0,78
33,325.0,78
34,275.0,78
35,175.0,78
36,225.0,78
37,225.0,78
38,275.0,78
39,225.0,78
40,275.0,78
41,225.0,78
42,275.0,78
43,225.0,78
44,125.0,78
45,175.0,78
46,225.0,78
47,200.0,78
48,175.0,78
49,125.0,78
50,175.0,78
51,125.0,78
52,75.0,78
53,25.0,78
54,0.0,78
0,400.0,79
1,350.0,79
2,300.0,79
3,250.0,79
4,250.0,79
5,225.0,79
6,200.0,79
7,200.0,79
8,150.0,79
9,200.0,79
10,150.0,79
11,100.0,79
12,50.0,79
13,100.0,79
14,50.0,79
15,0.0,79
0,400.0,80
1,350.0,80
2,300.0,80
3,250.0,80
4,250.0,80
5,350.0,80
6,350.0,80
7,300.0,80
8,250.0,80
9,300.0,80
10,350.0,80
11,300.0,80
12,400.0,80
13,350.0,80
14,400.0,80
15,450.0,80
16,525.0,80
17,575.0,80
18,525.0,80
19,500.0,80
20,400.0,80
21,450.0,80
22,400.0,80
23,350.0,80
24,400.0,80
25,450.0,80
26,500.0,80
27,550.0,80
28,650.0,80
29,600.0,80
30,650.0,80
31,600.0,80
32,550.0,80
33,650.0,80
34,700.0,80
35,675.0,80
36,625.0,80
37,625.0,80
38,575.0,80
39,525.0,80
40,475.0,80
41,425.0,80
42,475.0,80
43,550.0,80
44,600.0,80
45,600.0,80
46,550.0,80
47,450.0,80
48,400.0,80
49,350.0,80
50,400.0,80
51,350.0,80
52,400.0,80
53,350.0,80
54,450.0,80
55,400.0,80
56,375.0,80
57,350.0,80
58,300.0,80
59,300.0,80
60,350.0,80
61,300.0,80
62,250.0,80
63,150.0,80
64,250.0,80
65,200.0,80
66,150.0,80
67,200.0,80
68,250.0,80
69,350.0,80
70,400.0,80
71,450.0,80
72,425.0,80
73,475.0,80
74,525.0,80
75,475.0,80
76,425.0,80
77,475.0,80
78,450.0,80
79,425.0,80
80,400.0,80
81,350.0,80
82,400.0,80
83,400.0,80
84,350.0,80
85,300.0,80
86,250.0,80
87,150.0,80
88,200.0,80
89,250.0,80
90,300.0,80
91,350.0,80
92,350.0,80
93,325.0,80
94,375.0,80
95,425.0,80
96,525.0,80
97,575.0,80
98,625.0,80
99,725.0,80
100,675.0,80
101,625.0,80
102,675.0,80
103,725.0,80
104,675.0,80
105,725.0,80
106,775.0,80
107,825.0,80
0,400.0,81
1,450.0,81
2,350.0,81
3,300.0,81
4,350.0,81
5,250.0,81
6,200.0,81
7,150.0,81
8,100.0,81
9,50.0,81
10,0.0,81
0,400.0,82
1,450.0,82
2,500.0,82
3,300.0,82
4,250.0,82
5,200.0,82
6,150.0,82
7,100.0,82
8,0.0,82
0,400.0,83
1,450.0,83
2,550.0,83
3,525.0,83
4,525.0,83
5,625.0,83
6,675.0,83
7,675.0,83
8,575.0,83
9,525.0,83
10,575.0,83
11,525.0,83
12,475.0,83
13,525.0,83
14,475.0,83
15,425.0,83
16,475.0,83
17,525.0,83
18,575.0,83
19,625.0,83
20,575.0,83
21,575.0,83
22,675.0,83
23,625.0,83
24,575.0,83
25,625.0,83
26,675.0,83
27,725.0,83
28,700.0,83
29,750.0,83
30,750.0,83
31,800.0,83
0,400.0,84
1,375.0,84
2,325.0,84
3,275.0,84
4,225.0,84
5,225.0,84
6,175.0,84
7,150.0,84
8,200.0,84
9,250.0,84
10,350.0,84
11,400.0,84
12,350.0,84
13,200.0,84
14,250.0,84
15,200.0,84
16,250.0,84
17,350.0,84
18,400.0,84
19,475.0,84
20,475.0,84
21,525.0,84
22,475.0,84
23,425.0,84
24,475.0,84
25,375.0,84
26,475.0,84
27,425.0,84
28,475.0,84
29,575.0,84
30,525.0,84
31,475.0,84
32,475.0,84
33,525.0,84
34,575.0,84
35,525.0,84
36,425.0,84
37,475.0,84
38,550.0,84
39,600.0,84
40,550.0,84
41,600.0,84
42,650.0,84
43,700.0,84
44,550.0,84
45,525.0,84
46,575.0,84
47,675.0,84
48,625.0,84
49,675.0,84
50,725.0,84
51,725.0,84
52,675.0,84
53,725.0,84
54,675.0,84
55,625.0,84
56,625.0,84
57,675.0,84
58,725.0,84
59,775.0,84
60,750.0,84
61,650.0,84
62,700.0,84
63,650.0,84
64,600.0,84
65,550.0,84
66,500.0,84
67,575.0,84
68,625.0,84
69,575.0,84
70,525.0,84
71,500.0,84
72,450.0,84
73,500.0,84
74,450.0,84
75,525.0,84
76,575.0,84
77,675.0,84
78,625.0,84
79,675.0,84
80,625.0,84
81,675.0,84
82,625.0,84
83,675.0,84
84,775.0,84
85,875.0,84
0,400.0,85
1,350.0,85
2,300.0,85
3,200.0,85
4,225.0,85
5,175.0,85
6,225.0,85
7,275.0,85
8,325.0,85
9,375.0,85
10,325.0,85
11,275.0,85
12,375.0,85
13,325.0,85
14,275.0,85
15,225.0,85
16,175.0,85
17,225.0,85
18,175.0,85
19,225.0,85
20,175.0,85
21,125.0,85
22,25.0,85
23,0.0,85
0,400.0,86
1,375.0,86
2,325.0,86
3,275.0,86
4,225.0,86
5,175.0,86
6,125.0,86
7,125.0,86
8,175.0,86
9,125.0,86
10,200.0,86
11,250.0,86
12,300.0,86
13,300.0,86
14,350.0,86
15,400.0,86
16,450.0,86
17,500.0,86
18,450.0,86
19,550.0,86
20,600.0,86
21,700.0,86
22,700.0,86
23,650.0,86
24,600.0,86
25,575.0,86
26,525.0,86
27,575.0,86
28,675.0,86
29,725.0,86
30,675.0,86
31,725.0,86
32,800.0,86
0,400.0,87
1,450.0,87
2,500.0,87
3,550.0,87
4,600.0,87
5,550.0,87
6,625.0,87
7,575.0,87
8,525.0,87
9,475.0,87
10,475.0,87
11,425.0,87
12,425.0,87
13,500.0,87
14,575.0,87
15,625.0,87
16,600.0,87
17,650.0,87
18,600.0,87
19,700.0,87
20,650.0,87
21,550.0,87
22,450.0,87
23,550.0,87
24,600.0,87
25,550.0,87
26,650.0,87
27,600.0,87
28,500.0,87
29,500.0,87
30,550.0,87
31,550.0,87
32,500.0,87
33,550.0,87
34,550.0,87
35,500.0,87
36,550.0,87
37,600.0,87
38,650.0,87
39,700.0,87
40,750.0,87
41,850.0,87
0,400.0,88
1,450.0,88
2,500.0,88
3,550.0,88
4,500.0,88
5,550.0,88
6,600.0,88
7,650.0,88
8,700.0,88
9,650.0,88
10,700.0,88
11,650.0,88
12,700.0,88
13,750.0,88
14,800.0,88
0,400.0,89
1,350.0,89
2,350.0,89
3,300.0,89
4,350.0,89
5,300.0,89
6,350.0,89
7,300.0,89
8,250.0,89
9,300.0,89
10,300.0,89
11,350.0,89
12,400.0,89
13,350.0,89
14,400.0,89
15,450.0,89
16,550.0,89
17,600.0,89
18,550.0,89
19,500.0,89
20,600.0,89
21,650.0,89
22,550.0,89
23,450.0,89
24,500.0,89
25,500.0,89
26,550.0,89
27,500.0,89
28,550.0,89
29,625.0,89
30,675.0,89
31,725.0,89
32,675.0,89
33,725.0,89
34,675.0,89
35,625.0,89
36,575.0,89
37,625.0,89
38,575.0,89
39,675.0,89
40,625.0,89
41,575.0,89
42,625.0,89
43,600.0,89
44,500.0,89
45,450.0,89
46,400.0,89
47,450.0,89
48,450.0,89
49,500.0,89
50,550.0,89
51,500.0,89
52,500.0,89
53,600.0,89
54,550.0,89
55,500.0,89
56,450.0,89
57,400.0,89
58,500.0,89
59,500.0,89
60,450.0,89
61,500.0,89
62,475.0,89
63,525.0,89
64,475.0,89
65,425.0,89
66,375.0,89
67,325.0,89
68,275.0,89
69,225.0,89
70,175.0,89
71,125.0,89
72,175.0,89
73,125.0,89
74,175.0,89
75,125.0,89
76,25.0,89
77,0.0,89
0,400.0,90
1,350.0,90
2,400.0,90
3,350.0,90
4,450.0,90
5,450.0,90
6,500.0,90
7,550.0,90
8,600.0,90
9,550.0,90
10,450.0,90
11,500.0,90
12,450.0,90
13,450.0,90
14,500.0,90
15,450.0,90
16,400.0,90
17,375.0,90
18,425.0,90
19,475.0,90
20,425.0,90
21,375.0,90
22,425.0,90
23,375.0,90
24,325.0,90
25,425.0,90
26,375.0,90
27,425.0,90
28,375.0,90
29,325.0,90
30,275.0,90
31,325.0,90
32,375.0,90
33,375.0,90
34,325.0,90
35,325.0,90
36,275.0,90
37,375.0,90
38,325.0,90
39,275.0,90
40,225.0,90
41,275.0,90
42,325.0,90
43,275.0,90
44,325.0,90
45,275.0,90
46,375.0,90
47,325.0,90
48,275.0,90
49,225.0,90
50,175.0,90
51,125.0,90
52,125.0,90
53,175.0,90
54,225.0,90
55,325.0,90
56,275.0,90
57,275.0,90
58,325.0,90
59,375.0,90
60,275.0,90
61,175.0,90
62,75.0,90
63,25.0,90
64,0.0,90
0,400.0,91
1,450.0,91
2,450.0,91
3,400.0,91
4,450.0,91
5,400.0,91
6,350.0,91
7,400.0,91
8,500.0,91
9,450.0,91
10,350.0,91
11,400.0,91
12,400.0,91
13,450.0,91
14,500.0,91
15,550.0,91
16,500.0,91
17,600.0,91
18,575.0,91
19,675.0,91
20,650.0,91
21,650.0,91
22,600.0,91
23,650.0,91
24,600.0,91
25,550.0,91
26,600.0,91
27,550.0,91
28,500.0,91
29,450.0,91
30,400.0,91
31,450.0,91
32,400.0,91
33,500.0,91
34,450.0,91
35,500.0,91
36,500.0,91
37,450.0,91
38,400.0,91
39,375.0,91
40,425.0,91
41,375.0,91
42,375.0,91
43,325.0,91
44,275.0,91
45,175.0,91
46,275.0,91
47,325.0,91
48,225.0,91
49,275.0,91
50,225.0,91
51,275.0,91
52,225.0,91
53,200.0,91
54,250.0,91
55,300.0,91
56,350.0,91
57,400.0,91
58,375.0,91
59,325.0,91
60,375.0,91
61,425.0,91
62,475.0,91
63,525.0,91
64,475.0,91
65,475.0,91
66,575.0,91
67,625.0,91
68,525.0,91
69,475.0,91
70,425.0,91
71,475.0,91
72,425.0,91
73,375.0,91
74,375.0,91
75,375.0,91
76,325.0,91
77,225.0,91
78,175.0,91
79,225.0,91
80,300.0,91
81,200.0,91
82,150.0,91
83,100.0,91
84,50.0,91
85,0.0,91
0,400.0,92
1,350.0,92
2,300.0,92
3,350.0,92
4,200.0,92
5,150.0,92
6,200.0,92
7,250.0,92
8,300.0,92
9,200.0,92
10,250.0,92
11,300.0,92
12,250.0,92
13,200.0,92
14,250.0,92
15,150.0,92
16,125.0,92
17,175.0,92
18,125.0,92
19,75.0,92
20,25.0,92
21,50.0,92
22,0.0,92
0,400.0,93
1,450.0,93
2,425.0,93
3,375.0,93
4,425.0,93
5,375.0,93
6,375.0,93
7,425.0,93
8,500.0,93
9,500.0,93
10,550.0,93
11,500.0,93
12,550.0,93
13,500.0,93
14,550.0,93
15,450.0,93
16,425.0,93
17,475.0,93
18,375.0,93
19,325.0,93
20,375.0,93
21,475.0,93
22,525.0,93
23,500.0,93
24,450.0,93
25,400.0,93
26,475.0,93
27,425.0,93
28,375.0,93
29,325.0,93
30,375.0,93
31,425.0,93
32,375.0,93
33,475.0,93
34,425.0,93
35,400.0,93
36,350.0,93
37,450.0,93
38,400.0,93
39,350.0,93
40,300.0,93
41,250.0,93
42,200.0,93
43,150.0,93
44,100.0,93
45,150.0,93
46,100.0,93
47,150.0,93
48,100.0,93
49,150.0,93
50,125.0,93
51,175.0,93
52,250.0,93
53,300.0,93
54,300.0,93
55,250.0,93
56,200.0,93
57,150.0,93
58,100.0,93
59,50.0,93
60,0.0,93
0,400.0,94
1,350.0,94
2,300.0,94
3,350.0,94
4,450.0,94
5,500.0,94
6,450.0,94
7,425.0,94
8,475.0,94
9,425.0,94
10,375.0,94
11,425.0,94
12,375.0,94
13,325.0,94
14,300.0,94
15,250.0,94
16,150.0,94
17,50.0,94
18,0.0,94
0,400.0,95
1,350.0,95
2,300.0,95
3,350.0,95
4,300.0,95
5,250.0,95
6,200.0,95
7,300.0,95
8,275.0,95
9,225.0,95
10,325.0,95
11,275.0,95
12,375.0,95
13,325.0,95
14,375.0,95
15,475.0,95
16,525.0,95
17,525.0,95
18,475.0,95
19,575.0,95
20,525.0,95
21,475.0,95
22,425.0,95
23,475.0,95
24,475.0,95
25,525.0,95
26,475.0,95
27,525.0,95
28,575.0,95
29,625.0,95
30,625.0,95
31,675.0,95
32,625.0,95
33,600.0,95
34,550.0,95
35,550.0,95
36,500.0,95
37,450.0,95
38,525.0,95
39,500.0,95
40,550.0,95
41,600.0,95
42,650.0,95
43,700.0,95
44,600.0,95
45,550.0,95
46,600.0,95
47,650.0,95
48,600.0,95
49,650.0,95
50,600.0,95
51,650.0,95
52,600.0,95
53,550.0,95
54,550.0,95
55,600.0,95
56,550.0,95
57,500.0,95
58,600.0,95
59,650.0,95
60,650.0,95
61,700.0,95
62,750.0,95
63,800.0,95
0,400.0,96
1,450.0,96
2,450.0,96
3,500.0,96
4,450.0,96
5,350.0,96
6,400.0,96
7,350.0,96
8,300.0,96
9,250.0,96
10,300.0,96
11,350.0,96
12,400.0,96
13,450.0,96
14,500.0,96
15,475.0,96
16,525.0,96
17,425.0,96
18,375.0,96
19,350.0,96
20,325.0,96
21,275.0,96
22,325.0,96
23,275.0,96
24,350.0,96
25,500.0,96
26,450.0,96
27,500.0,96
28,475.0,96
29,575.0,96
30,625.0,96
31,725.0,96
32,775.0,96
33,825.0,96
0,400.0,97
1,350.0,97
2,400.0,97
3,450.0,97
4,400.0,97
5,450.0,97
6,400.0,97
7,450.0,97
8,500.0,97
9,550.0,97
10,600.0,97
11,650.0,97
12,750.0,97
13,700.0,97
14,750.0,97
15,650.0,97
16,700.0,97
17,650.0,97
18,725.0,97
19,675.0,97
20,725.0,97
21,675.0,97
22,675.0,97
23,725.0,97
24,775.0,97
25,750.0,97
26,850.0,97
0,400.0,98
1,300.0,98
2,250.0,98
3,200.0,98
4,150.0,98
5,100.0,98
6,50.0,98
7,100.0,98
8,50.0,98
9,0.0,98
0,400.0,99
1,450.0,99
2,500.0,99
3,475.0,99
4,425.0,99
5,525.0,99
6,475.0,99
7,525.0,99
8,475.0,99
9,450.0,99
10,500.0,99
11,450.0,99
12,400.0,99
13,350.0,99
14,400.0,99
15,400.0,99
16,400.0,99
17,450.0,99
18,500.0,99
19,475.0,99
20,525.0,99
21,575.0,99
22,625.0,99
23,575.0,99
24,525.0,99
25,600.0,99
26,550.0,99
27,600.0,99
28,550.0,99
29,650.0,99
30,600.0,99
31,550.0,99
32,600.0,99
33,550.0,99
34,500.0,99
35,550.0,99
36,600.0,99
37,675.0,99
38,725.0,99
39,675.0,99
40,725.0,99
41,775.0,99
42,725.0,99
43,775.0,99
44,825.0,99
0,400.0,100
1,500.0,100
2,450.0,100
3,400.0,100
4,350.0,100
5,350.0,100
6,325.0,100
7,275.0,100
8,175.0,100
9,225.0,100
10,200.0,100
11,175.0,100
12,175.0,100
13,125.0,100
14,125.0,100
15,175.0,100
16,125.0,100
17,175.0,100
18,225.0,100
19,175.0,100
20,275.0,100
21,225.0,100
22,275.0,100
23,225.0,100
24,175.0,100
25,250.0,100
26,200.0,100
27,300.0,100
28,250.0,100
29,200.0,100
30,150.0,100
31,0.0,100
